code,term
444517009,Exposure to rubella in pregnancy
445548006,Dead fetus in utero
44772007,Maternal obesity syndrome
46230007,"Gestation period, 40 weeks"
46764007,Severe pre-eclampsia
48194001,Pregnancy-induced hypertension
48287005,Umbilical cord complication
49956009,Antepartum deep phlebothrombosis
516071000000107,Health in Pregnancy grant claim form issued
51885006,Morning sickness
5231000000106,Mat B1 certificate status
52977000,Fetal exsanguination
59363009,Inevitable abortion
59566000,Oligohydramnios
60810003,Quadruplet pregnancy
609416008,Suspected fetal anencephaly
609418009,Suspected fetal damage from maternal alcohol
609419001,Suspected fetal damage from maternal toxoplasmosis
609429008,Fetal disorder due to disease in mother
609496007,Complication occurring during pregnancy
62131008,Couvelaire uterus
6383007,Premature labor
64254006,Triplet pregnancy
65147003,Twin pregnancy
6541000000105,Complete maternity services claimed
66456009,Amnioscopy
6661000000105,Maternity anaesthetic service claim
6701000000104,Mat B1 certificate due
6711000000102,Mat B1 signed
6721000000108,Mat B2 - certificate of confinement
6781000000109,FW 8 - application for prescription exemption
69217004,Outlet contraction of pelvis
69802008,Cervical cerclage suture present
699950009,Anti-D isoimmunization affecting pregnancy
70065001,Fetal hydantoin syndrome
70129008,Placenta accreta
70591005,Fetal disorder
71028008,Fetal-maternal hemorrhage
71473008,Amnion nodosum
718447001,Difficult tracheal intubation
725051009,Suspected cystic fibrosis in fetus
72860003,Disorder of amniotic cavity AND/OR membrane
764921000000102,Gestational diabetes information leaflet given
769087009,Vomiting during third trimester of pregnancy
77278008,Velamentous insertion of umbilical cord
775821000000102,Referral to teenage pregnancy and parenting support service
7792000,Placenta previa without hemorrhage
78067005,Placental structure
7870007,Vascular lesion of cord
790961000000101,Antenatal depression
79668009,Vasa previa
81402009,Fetal or neonatal effect of condition of umbilical cord
84235001,Cephalic version
843251000000106,Therapeutic percutaneous operation for twin-twin transfusion syndrome
84880007,"Fetal or neonatal effect of complication of placenta, cord and/or membranes"
86203003,Polyhydramnios
865431000000108,Pertussis vaccination programme for pregnant women enhanced service administration
866351000000103,Did not attend pertussis vaccination in pregnancy
866641000000105,Pertussis vaccination in pregnancy declined
871005,Contracted pelvis
88887003,Maternal hypotension syndrome
90127001,Fetus papyraceous
90325002,Vomiting of pregnancy
90968009,Prolonged pregnancy
9291000000109,FP24A maternity claim checked by staff
9301000000108,FP24A maternity claim sent to family practitioner committee
9311000000105,FP24A maternity claim paid by family practitioner committee checked
9321000000104,FP24A maternity claim underpaid by family practitioner committee
9351000000109,FP24A maternity claim family practitioner committee make up payment
9361000000107,FP24A maternity claim family practitioner committee dispute fee due
9391000000101,HSA1 therapeutic abortion green form
9401000000103,HSA1 form eligible
9411000000101,HSA1 form signed
9451000000102,GMS2 claim signed by patient
9461000000104,GMS2 claim completed by doctor
9471000000106,GMS2 claim checked by staff
9481000000108,GMS2 claim sent to health authority
9491000000105,"GMS2 claim paid by health authority, checked"
95005005,Neoplasm of uncertain behavior of placenta
9521000000108,GMS2 claim health authority contacted regarding mistake
9531000000105,GMS2 claim health authority make up payment
9541000000101,GMS2 claim health authority dispute fee due
95605009,Hemolysis-elevated liver enzymes-low platelet count syndrome
